Date      , Close/Last
2019-11-08, $5.03
2019-11-09, $4.90
2019-11-10, $5.47
2019-11-11, $5.94
2019-11-12, $6.10
2019-11-13, $5.81
2019-11-14, $6.17
2019-11-15, $6.51
2019-11-16, $6.31
2019-11-17, $6.93
2019-11-18, $6.57
2019-11-19, $6.49
2019-11-20, $6.61
2019-11-21, $6.68
2019-11-22, $7.02
2019-11-23, $6.77
2019-11-24, $7.04
2019-11-25, $7.05
2019-11-26, $7.38
2019-11-27, $7.27
2019-11-28, $6.94
2019-11-29, $6.85
2019-11-30, $7.24
2019-12-01, $6.94
2019-12-02, $7.10
2019-12-03, $6.86
2019-12-04, $7.50
2019-12-05, $6.83
2019-12-06, $7.10
2019-12-07, $7.02
2019-12-08, $6.78
2019-12-09, $7.04
2019-12-10, $6.96
2019-12-11, $6.72
2019-12-12, $6.68
2019-12-13, $6.71
2019-12-14, $7.03
2019-12-15, $6.97
2019-12-16, $7.22
2019-12-17, $6.80
2019-12-18, $6.77
2019-12-19, $6.72
2019-12-20, $6.70
2019-12-21, $6.89
2019-12-22, $6.84
2019-12-23, $6.93
2019-12-24, $7.30
2019-12-25, $7.16
2019-12-26, $6.60
2019-12-27, $7.00
2019-12-28, $6.65
2019-12-29, $7.04
2019-12-30, $6.57
2019-12-31, $6.85
2020-01-01, $6.86
2020-01-02, $6.51
2020-01-03, $6.68
2020-01-04, $6.80
2020-01-05, $6.33
2020-01-06, $6.38
2020-01-07, $6.53
2020-01-08, $6.61
2020-01-09, $5.68
2020-01-10, $6.37
2020-01-11, $6.75
2020-01-12, $6.50
2020-01-13, $6.51
2020-01-14, $5.80
2020-01-15, $6.83
2020-01-16, $6.77
2020-01-17, $6.29
2020-01-18, $6.69
2020-01-19, $6.53
2020-01-20, $6.62
2020-01-21, $6.63
2020-01-22, $6.82
2020-01-23, $6.37
2020-01-24, $6.29
2020-01-25, $6.44
2020-01-26, $6.34
2020-01-27, $6.21
2020-01-28, $5.66
2020-01-29, $6.07
2020-01-30, $6.31
2020-01-31, $6.34
2020-02-01, $6.33
2020-02-02, $6.83
2020-02-03, $6.74
2020-02-04, $6.73
2020-02-05, $7.00
2020-02-06, $6.48
2020-02-07, $6.84
2020-02-08, $7.02
2020-02-09, $6.86
2020-02-10, $7.30
2020-02-11, $6.94
2020-02-12, $6.75
2020-02-13, $7.15
2020-02-14, $6.90
2020-02-15, $7.02
2020-02-16, $6.62
2020-02-17, $7.36
2020-02-18, $6.98
2020-02-19, $7.09
2020-02-20, $7.09
2020-02-21, $7.11
2020-02-22, $6.78
2020-02-23, $7.33
2020-02-24, $7.50
2020-02-25, $7.38
2020-02-26, $7.64
2020-02-27, $7.55
2020-02-28, $7.18
2020-02-29, $7.04
2020-03-01, $7.32
2020-03-02, $7.26
2020-03-03, $7.42
2020-03-04, $7.18
2020-03-05, $7.64
2020-03-06, $7.38
2020-03-07, $7.20
2020-03-08, $7.36
2020-03-09, $7.29
2020-03-10, $7.36
2020-03-11, $7.34
2020-03-12, $6.89
2020-03-13, $7.42
2020-03-14, $6.97
2020-03-15, $6.97
2020-03-16, $7.00
2020-03-17, $6.42
2020-03-18, $6.96
2020-03-19, $6.53
2020-03-20, $7.34
2020-03-21, $7.36
2020-03-22, $7.45
